(source_file [0, 0] - [5049, 0]
                            (expr_atom [4762, 44] - [4762, 48]
                              (lvn [4762, 44] - [4762, 48]
                                (objectscript_identifier [4762, 44] - [4762, 48]))))))))))))
          (statement [4763, 2] - [4763, 15]
            (command_quit [4763, 2] - [4763, 15]
              (keyword_quit [4763, 2] - [4763, 6])
              (post_conditional [4763, 6] - [4763, 15]
                (expression [4763, 7] - [4763, 15]
                  (expr_atom [4763, 7] - [4763, 15]
                    (parenthetical_expression [4763, 7] - [4763, 15]
                      (bracket [4763, 7] - [4763, 8])
                      (expression [4763, 8] - [4763, 14]
                        (expr_atom [4763, 8] - [4763, 11]
                          (lvn [4763, 8] - [4763, 11]
                            (objectscript_identifier [4763, 8] - [4763, 11])))
                        (expr_tail [4763, 11] - [4763, 14]
                          (binary_operator [4763, 11] - [4763, 12])
                          (expression [4763, 12] - [4763, 14]
                            (expr_atom [4763, 12] - [4763, 14]
                              (string_literal [4763, 12] - [4763, 14])))))
                      (bracket [4763, 14] - [4763, 15])))))))
          (statement [4764, 2] - [4764, 51]
            (command_if [4764, 2] - [4764, 51]
              (keyword_if [4764, 2] - [4764, 4])
              (expression [4764, 5] - [4764, 38]
                (expr_atom [4764, 5] - [4764, 38]
                  (parenthetical_expression [4764, 5] - [4764, 38]
                    (bracket [4764, 5] - [4764, 6])
                    (expression [4764, 6] - [4764, 37]
                      (expr_atom [4764, 6] - [4764, 33]
                        (macro [4764, 6] - [4764, 33]
                          (macro_function [4764, 6] - [4764, 33]
                            (method_args [4764, 27] - [4764, 33]
                              (bracket [4764, 27] - [4764, 28])
                              (method_arg [4764, 28] - [4764, 32]
                                (expression [4764, 28] - [4764, 32]
                                  (expr_atom [4764, 28] - [4764, 32]
                                    (lvn [4764, 28] - [4764, 32]
                                      (objectscript_identifier [4764, 28] - [4764, 32])))))
                              (bracket [4764, 32] - [4764, 33])))))
                      (expr_tail [4764, 33] - [4764, 37]
                        (binary_operator [4764, 33] - [4764, 34])
                        (expression [4764, 34] - [4764, 37]
                          (expr_atom [4764, 34] - [4764, 37]
                            (string_literal [4764, 34] - [4764, 37])))))
                    (bracket [4764, 37] - [4764, 38]))))
              (statement [4764, 41] - [4764, 50]
                (command_continue [4764, 41] - [4764, 50]
                  (keyword_continue [4764, 41] - [4764, 49])))))
          (statement [4765, 2] - [4765, 40]
            (command_set [4765, 2] - [4765, 40]
              (keyword_set [4765, 2] - [4765, 5])
              (set_argument [4765, 6] - [4765, 40]
                (set_target [4765, 6] - [4765, 9]
                  (glvn [4765, 6] - [4765, 9]
                    (lvn [4765, 6] - [4765, 9]
                      (objectscript_identifier [4765, 6] - [4765, 9]))))
                (expression [4765, 12] - [4765, 40]
                  (expr_atom [4765, 12] - [4765, 40]
                    (macro [4765, 12] - [4765, 40]
                      (macro_function [4765, 12] - [4765, 40]
                        (method_args [4765, 34] - [4765, 40]
                          (bracket [4765, 34] - [4765, 35])
                          (method_arg [4765, 35] - [4765, 39]
                            (expression [4765, 35] - [4765, 39]
                              (expr_atom [4765, 35] - [4765, 39]
                                (lvn [4765, 35] - [4765, 39]
                                  (objectscript_identifier [4765, 35] - [4765, 39])))))
                          (bracket [4765, 39] - [4765, 40])))))))))
          (statement [4766, 2] - [4798, 3]
            (command_if [4766, 2] - [4798, 3]
              (keyword_if [4766, 2] - [4766, 4])
              (expression [4766, 5] - [4766, 49]
                (expr_atom [4766, 5] - [4766, 49]
                  (parenthetical_expression [4766, 5] - [4766, 49]
                    (bracket [4766, 5] - [4766, 6])
                    (expression [4766, 6] - [4766, 48]
                      (expr_atom [4766, 6] - [4766, 15]
                        (parenthetical_expression [4766, 6] - [4766, 15]
                          (bracket [4766, 6] - [4766, 7])
                          (expression [4766, 7] - [4766, 14]
                            (expr_atom [4766, 7] - [4766, 10]
                              (lvn [4766, 7] - [4766, 10]
                                (objectscript_identifier [4766, 7] - [4766, 10])))
                            (expr_tail [4766, 10] - [4766, 14]
                              (binary_operator [4766, 10] - [4766, 12])
                              (expression [4766, 12] - [4766, 14]
                                (expr_atom [4766, 12] - [4766, 14]
                                  (string_literal [4766, 12] - [4766, 14])))))
                          (bracket [4766, 14] - [4766, 15])))
                      (expr_tail [4766, 16] - [4766, 48]
                        (binary_operator [4766, 16] - [4766, 18])
                        (expression [4766, 19] - [4766, 48]
                          (expr_atom [4766, 19] - [4766, 48]
                            (parenthetical_expression [4766, 19] - [4766, 48]
                              (bracket [4766, 19] - [4766, 20])
                              (expression [4766, 20] - [4766, 47]
                                (expr_atom [4766, 20] - [4766, 43]
                                  (macro [4766, 20] - [4766, 43]
                                    (macro_function [4766, 20] - [4766, 43]
                                      (method_args [4766, 30] - [4766, 43]
                                        (bracket [4766, 30] - [4766, 31])
                                        (method_arg [4766, 31] - [4766, 42]
                                          (expression [4766, 31] - [4766, 42]
                                            (expr_atom [4766, 31] - [4766, 42]
                                              (macro [4766, 31] - [4766, 42]
                                                (macro_function [4766, 31] - [4766, 42]
                                                  (method_args [4766, 37] - [4766, 42]
                                                    (bracket [4766, 37] - [4766, 38])
                                                    (method_arg [4766, 38] - [4766, 41]
                                                      (expression [4766, 38] - [4766, 41]
                                                        (expr_atom [4766, 38] - [4766, 41]
                                                          (lvn [4766, 38] - [4766, 41]
                                                            (objectscript_identifier [4766, 38] - [4766, 41])))))
                                                    (bracket [4766, 41] - [4766, 42])))))))
                                        (bracket [4766, 42] - [4766, 43])))))
                                (expr_tail [4766, 43] - [4766, 47]
                                  (binary_operator [4766, 43] - [4766, 44])
                                  (expression [4766, 44] - [4766, 47]
                                    (expr_atom [4766, 44] - [4766, 47]
                                      (string_literal [4766, 44] - [4766, 47])))))
                              (bracket [4766, 47] - [4766, 48]))))))
                    (bracket [4766, 48] - [4766, 49]))))
              (statement [4767, 3] - [4767, 34]
                (command_set [4767, 3] - [4767, 34]
                  (keyword_set [4767, 3] - [4767, 6])
                  (set_argument [4767, 7] - [4767, 34]
                    (set_target [4767, 7] - [4767, 10]
                      (glvn [4767, 7] - [4767, 10]
                        (lvn [4767, 7] - [4767, 10]
                          (objectscript_identifier [4767, 7] - [4767, 10]))))
                    (expression [4767, 13] - [4767, 34]
                      (expr_atom [4767, 13] - [4767, 34]
                        (system_defined_function [4767, 13] - [4767, 34]
                          (built_in_func_with_pos_options [4767, 13] - [4767, 34]
                            (method_arg [4767, 16] - [4767, 27]
                              (expression [4767, 16] - [4767, 27]
                                (expr_atom [4767, 16] - [4767, 27]
                                  (macro [4767, 16] - [4767, 27]
                                    (macro_function [4767, 16] - [4767, 27]
                                      (method_args [4767, 22] - [4767, 27]
                                        (bracket [4767, 22] - [4767, 23])
                                        (method_arg [4767, 23] - [4767, 26]
                                          (expression [4767, 23] - [4767, 26]
                                            (expr_atom [4767, 23] - [4767, 26]
                                              (lvn [4767, 23] - [4767, 26]
                                                (objectscript_identifier [4767, 23] - [4767, 26])))))
                                        (bracket [4767, 26] - [4767, 27])))))))
                            (method_arg [4767, 28] - [4767, 31]
                              (expression [4767, 28] - [4767, 31]
                                (expr_atom [4767, 28] - [4767, 31]
                                  (string_literal [4767, 28] - [4767, 31]))))
                            (method_arg [4767, 32] - [4767, 33]
                              (expression [4767, 32] - [4767, 33]
                                (expr_atom [4767, 32] - [4767, 33]
                                  (numeric_literal [4767, 32] - [4767, 33])))))))))))
              (statement [4768, 3] - [4768, 34]
                (command_set [4768, 3] - [4768, 34]
                  (keyword_set [4768, 3] - [4768, 6])
                  (set_argument [4768, 7] - [4768, 34]
                    (set_target [4768, 7] - [4768, 10]
                      (glvn [4768, 7] - [4768, 10]
                        (lvn [4768, 7] - [4768, 10]
                          (objectscript_identifier [4768, 7] - [4768, 10]))))
                    (expression [4768, 13] - [4768, 34]
                      (expr_atom [4768, 13] - [4768, 34]
                        (system_defined_function [4768, 13] - [4768, 34]
                          (built_in_func_with_pos_options [4768, 13] - [4768, 34]
                            (method_arg [4768, 16] - [4768, 27]
                              (expression [4768, 16] - [4768, 27]
                                (expr_atom [4768, 16] - [4768, 27]
                                  (macro [4768, 16] - [4768, 27]
                                    (macro_function [4768, 16] - [4768, 27]
